Block_ID,VRR_Frequency,Size_Degree,Threshold_Color_Value,Trail_ID,Real_VRR_period,Observer_choice,Response
8,8.0,1,0.1361596333597797,24,1,1,1
8,8.0,1,0.1376700382658559,25,0,0,1
8,8.0,1,0.1391771335602646,26,1,1,1
8,8.0,1,0.1406829268181422,27,1,0,0
8,8.0,1,0.1363715759459395,28,1,1,1
8,8.0,1,0.137871671991624,29,0,1,0
8,8.0,1,0.1335853669857209,30,1,1,1
8,8.0,1,0.1350865563351092,31,0,0,1
8,8.0,1,0.1365811095111022,32,1,0,0
8,8.0,1,0.1323148470746344,33,1,0,0
8,8.0,1,0.1276609002606109,34,1,1,1
8,8.0,1,0.1291991005753612,35,0,0,1
8,8.0,1,0.1307215805660087,36,1,1,1
8,8.0,1,0.1322307468682591,37,1,1,1
8,8.0,1,0.133728896148417,38,0,0,1
8,8.0,1,0.1352086522490476,39,0,0,1
15,8.0,16,0.1340364236355076,0,0,0,1
15,8.0,16,0.1453141508904408,1,1,1,1
15,8.0,16,0.1466976212052707,2,0,0,1
15,8.0,16,0.1480615780249808,3,0,1,0
15,8.0,16,0.1439312267051336,4,0,0,1
15,8.0,16,0.1453260528976264,5,1,1,1
15,8.0,16,0.1466992153237281,6,0,0,1
15,8.0,16,0.1480530621391944,7,0,0,1
15,8.0,16,0.1493898286083146,8,1,1,1
15,8.0,16,0.1507116495740072,9,0,0,1
15,8.0,16,0.1520205706383862,10,1,1,1
15,8.0,16,0.1533185582319493,11,0,1,0
15,8.0,16,0.149372161619207,12,1,0,0
15,8.0,16,0.1453509607839165,13,1,1,1
15,8.0,16,0.1467039320352355,14,1,1,1
15,8.0,16,0.1480379758741921,15,1,1,1
15,8.0,16,0.1493552624845241,16,0,0,1
15,8.0,16,0.1506578654130401,17,1,1,1
15,8.0,16,0.1519477722297284,18,1,0,0
15,8.0,16,0.1480313588246402,19,1,0,0
15,8.0,16,0.1440231372043878,20,1,1,1
15,8.0,16,0.1453772252438047,21,0,0,1
15,8.0,16,0.1467105519862188,22,1,1,1
15,8.0,16,0.1480253295889878,23,0,0,1
15,8.0,16,0.1493236658612466,24,1,1,1
15,8.0,16,0.1506075755805646,25,1,1,1
15,8.0,16,0.1518789906627068,26,1,1,1
15,8.0,16,0.1531397693399631,27,1,0,0
15,8.0,16,0.1493089198455565,28,0,1,0
15,8.0,16,0.1454047182245585,29,1,1,1
15,8.0,16,0.1467189249128451,30,1,1,1
15,8.0,16,0.1480149510204184,31,0,0,1
15,8.0,16,0.1492948445422215,32,1,0,0
15,8.0,16,0.1454188883568506,33,0,0,1
15,8.0,16,0.1467237250868314,34,0,0,1
15,8.0,16,0.1480105619413367,35,1,1,1
15,8.0,16,0.1492814179255531,36,0,0,1
15,8.0,16,0.150538224106837,37,0,0,1
15,8.0,16,0.1517828331009552,38,1,0,0
15,8.0,16,0.1480066811109585,39,0,0,1
14,8.0,full,0.1270358003129536,0,0,1,0
14,8.0,full,0.1329424213932312,1,1,1,1
14,8.0,full,0.1345055425223979,2,0,1,0
14,8.0,full,0.1297869046122684,3,0,0,1
14,8.0,full,0.1314140752286091,4,1,1,1
14,8.0,full,0.1330014090903861,5,1,1,1
14,8.0,full,0.1345524559813714,6,1,0,0
14,8.0,full,0.1298708741625815,7,1,1,1
14,8.0,full,0.1314851644899599,8,0,0,1
14,8.0,full,0.1330601356698851,9,0,0,1
14,8.0,full,0.1345992769929496,10,1,1,1
14,8.0,full,0.1361058351838438,11,0,0,1
14,8.0,full,0.1375828429417797,12,0,0,1
14,8.0,full,0.1390331436852409,13,0,0,1
14,8.0,full,0.1404594131246797,14,0,0,1
14,8.0,full,0.1418641781694638,15,1,1,1
14,8.0,full,0.1432498335829341,16,0,0,1
14,8.0,full,0.144618656726034,17,0,1,0
14,8.0,full,0.1404626600087153,18,1,1,1
14,8.0,full,0.1418572140533832,19,1,0,0
14,8.0,full,0.1376317926573035,20,0,0,1
14,8.0,full,0.1390608464501367,21,1,1,1
14,8.0,full,0.1404663877788519,22,1,1,1
14,8.0,full,0.1418508685502841,23,1,1,1
14,8.0,full,0.1432166137335608,24,0,0,1
14,8.0,full,0.1445658353917181,25,0,1,0
14,8.0,full,0.1404705770641748,26,0,0,1
14,8.0,full,0.1418451194717792,27,1,1,1
14,8.0,full,0.1432011098871028,28,1,0,0
14,8.0,full,0.1390898443521774,29,1,1,1
14,8.0,full,0.1404752092804351,30,1,0,0
14,8.0,full,0.1362830695954573,31,1,1,1
14,8.0,full,0.1377065507155882,32,0,1,0
14,8.0,full,0.1334067581298855,33,0,0,1
14,8.0,full,0.1348778214820091,34,0,0,1
14,8.0,full,0.1363185750329354,35,1,1,1
14,8.0,full,0.1377317755382766,36,0,0,1
14,8.0,full,0.1391200135661661,37,0,1,0
14,8.0,full,0.1349237850055958,38,0,0,1
14,8.0,full,0.1363540788700548,39,0,0,1
