Block_ID,VRR_Frequency,Size_Degree,Duration,Threshold_Color_Value,Trail_ID,Real_VRR_period,Observer_choice,Response
1,2.0,16,3.2,0.09775,0,0,1,0
1,2.0,16,3.2,0.0998061165924878,1,1,1,1
1,2.0,16,3.2,0.1028184064444858,2,1,0,0
1,2.0,16,3.2,0.0929529724196964,3,0,1,0
1,2.0,16,3.2,0.0814784684319891,4,1,1,1
1,2.0,16,3.2,0.0855103091308796,5,1,1,1
1,2.0,16,3.2,0.0894020943408293,6,1,1,1
1,2.0,16,3.2,0.0931796961537765,7,0,0,1
1,2.0,16,3.2,0.0968642674303687,8,1,1,1
1,2.0,16,3.2,0.1000719932730277,9,1,1,1
1,2.0,16,3.2,0.1030186352632707,10,1,1,1
1,2.0,16,3.2,0.1058412378717765,11,1,0,0
1,2.0,16,3.2,0.0970553984558885,12,1,1,1
1,2.0,16,3.2,0.100203779957648,13,1,1,1
1,2.0,16,3.2,0.1031185401156522,14,1,0,0
1,2.0,16,3.2,0.0936278721636631,15,1,1,1
1,2.0,16,3.2,0.0972455015388079,16,1,1,1
1,2.0,16,3.2,0.100334764632076,17,0,1,0
1,2.0,16,3.2,0.0901799373412588,18,1,1,1
1,2.0,16,3.2,0.0938493388126567,19,1,1,1
1,2.0,16,3.2,0.0974345637422694,20,0,1,0
1,2.0,16,3.2,0.0866994896809084,21,1,1,1
1,2.0,16,3.2,0.0904341385562501,22,0,0,1
1,2.0,16,3.2,0.0940690700018237,23,1,1,1
1,2.0,16,3.2,0.0976225743217922,24,1,1,1
1,2.0,16,3.2,0.1005942416004828,25,1,1,1
1,2.0,16,3.2,0.103416928583542,26,0,1,0
1,2.0,16,3.2,0.0942870764697361,27,1,1,1
1,2.0,16,3.2,0.0978010666182989,28,1,0,0
1,2.0,16,3.2,0.0872736253410132,29,0,0,1
7,8.0,16,3.2,0.10675,0,0,0,1
7,8.0,16,3.2,0.1189448510038124,1,1,1,1
7,8.0,16,3.2,0.1213559804017422,2,0,0,1
7,8.0,16,3.2,0.1237042348646868,3,0,1,0
7,8.0,16,3.2,0.1164988922495886,4,1,1,1
7,8.0,16,3.2,0.1189564614772684,5,1,1,1
7,8.0,16,3.2,0.1213437050232158,6,0,0,1
7,8.0,16,3.2,0.1236690295080416,7,0,0,1
7,8.0,16,3.2,0.1259400115600074,8,1,1,1
7,8.0,16,3.2,0.1281635308202504,9,0,0,1
7,8.0,16,3.2,0.1303458782052247,10,0,0,1
7,8.0,16,3.2,0.1324928449543215,11,0,1,0
7,8.0,16,3.2,0.1258853352890857,12,1,1,1
7,8.0,16,3.2,0.1280877452361382,13,1,1,1
7,8.0,16,3.2,0.1302494908545746,14,0,1,0
7,8.0,16,3.2,0.1236053287374785,15,1,1,1
7,8.0,16,3.2,0.1258332121544846,16,0,1,0
7,8.0,16,3.2,0.118999542639454,17,0,0,1
7,8.0,16,3.2,0.1213176662950062,18,0,0,1
7,8.0,16,3.2,0.1235766275246739,19,1,1,1
7,8.0,16,3.2,0.125783531575993,20,0,1,0
7,8.0,16,3.2,0.1190163912462003,21,1,1,1
7,8.0,16,3.2,0.1213122840719051,22,0,0,1
7,8.0,16,3.2,0.1235498975315952,23,1,1,1
7,8.0,16,3.2,0.1257361886186878,24,1,1,1
7,8.0,16,3.2,0.1278774924872142,25,0,1,0
7,8.0,16,3.2,0.1213084132776339,26,0,1,0
7,8.0,16,3.2,0.1143482380881178,27,0,0,1
7,8.0,16,3.2,0.1167368799724143,28,1,1,1
7,8.0,16,3.2,0.1190533953395089,29,0,0,1
